"0",""
"0","# Without "
"0","summary(manova(cbind(LRA1, LRA2, LRA3, LRA4) ~ phase + treatment, data = prop_dat))"
"1","         "
"1"," Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","  Pr(>F)"
"1","  "
"1","
phase    "
"1","  2"
"1"," 1.45287"
"1","   3.9832"
"1","      8"
"1","     12"
"1"," 0.01589"
"1"," *"
"1","
treatment"
"1","  1"
"1"," 0.66132"
"1","   2.4408"
"1","      4"
"1","      5"
"1"," 0.17712"
"1","  "
"1","
Residuals"
"1","  8"
"1","        "
"1","         "
"1","       "
"1","       "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
