"0",""
"0","# Number of experimental subjects (i.e. how many organisms tracked by ethovision in each experiment)"
"0","number_subjects <- 6"
"0",""
"0","# Number of experimental groups"
"0","number_groups <- 2"
"0",""
"0","# Number of treatments; Leave commented out if no treatments"
"0","number_treatments <- 2 "
"0","# Corresponding to order in excel files"
"0","treatments <- c(""high"", ""low"") "
"0",""
"0","# Number of experimental phases (i.e. non-gradient, acute, final observations)"
"0","number_phases <- 3"
"0",""
"0","# Length of observation phase in seconds (i.e. 3600 = 1 hr observation)"
"0","length_phase <- 3600"
"0",""
"0","# Ethovision tracking analysis frequency (per second)"
"0","# e.g. 25 means the subject(s) were tracked 25 times per second; 1 means the subject(s) tracked 1 time per second"
"0","track_freq <- 1"
"0",""
"0","# Temperature range of preference chamber"
"0","# Starting with warmest temperature to coldest"
"0","temp_range <-  c(""33*C"", ""30*C"", ""27*C"", ""24*C"", ""21*C"")"
