"0",""
"0","# This is the permutation p-value - the proportion of the nperm"
"0","# permutations + 1 that are greater than or equal to the observed stat 'obs'"
"0","perm_phase_p_value <- 2*(min(sum(res_phase <= obs_phase), sum(res_phase >= obs_phase)) / (nperm+1))"
"0","print(paste(""the permutation phase p value is"", perm_phase_p_value))"
"1","[1]"
"1"," ""the permutation phase p value is 0.0403919216156769"""
"1","
"
"0","obs_phase_p_value <- tmp[[""stats""]][1, 6]"
"0","print(paste(""the MANOVA (without testing for normality) phase p value is"", obs_phase_p_value))"
"1","[1]"
"1"," ""the MANOVA (without testing for normality) phase p value is 0.0176913489317444"""
"1","
"
"0","perm_treatment_p_value <- 2*(min(sum(res_treatment <= obs_treatment), sum(res_treatment >= obs_treatment)) / (nperm+1))"
"0","print(paste(""the permutation treatment p value is"", perm_treatment_p_value))"
"1","[1]"
"1"," ""the permutation treatment p value is 0.374725054989002"""
"1","
"
"0","obs_treatment_p_value <- tmp[[""stats""]][2, 6]"
"0","print(paste(""the MANOVA (without testing for normality) treatment p value is"", obs_treatment_p_value))"
"1","[1]"
"1"," ""the MANOVA (without testing for normality) treatment p value is 0.177121011330578"""
"1","
"
"0","# Clean up environment"
"0","rm(list=setdiff(ls(), c(""prop_dat"", ""number_treatments"", ""temp_range"")))"
