"0","# Get list of all excel files in R project folder"
"0","# mixedsort puts files in order from 1 to 12 (if not 10 comes before 2)"
"0","file_list <- mixedsort(list.files(pattern = ""*xlsx""))"
"0",""
"0","# Create data frame containing each excel file and sheets "
"0","df_list <- lapply(set_names(file_list), multiplesheets) "
"1","$subject_1
"
"1","   "
"1","    time"
"1"," compartment_1"
"1"," compartment_2"
"1"," compartment_3"
"1"," compartment_4"
"1"," compartment_5"
"1"," compartment_6"
"1"," compartment_7"
"1"," compartment_8"
"1","
1  "
"1","   0.000"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
2  "
"1","   1.002"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
3  "
"1","   2.005"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
4  "
"1","   3.007"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
5  "
"1","   4.009"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
6  "
"1","   5.011"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
7  "
"1","   6.014"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
8  "
"1","   7.016"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
9  "
"1","   8.018"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
10 "
"1","   9.021"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
11 "
"1","  10.023"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
12 "
"1","  11.025"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
13 "
"1","  12.027"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
14 "
"1","  13.030"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
15 "
"1","  14.032"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
16 "
"1","  15.034"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
17 "
"1","  16.036"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
18 "
"1","  17.039"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
19 "
"1","  18.041"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
20 "
"1","  19.043"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
21 "
"1","  20.046"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
22 "
"1","  21.048"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
23 "
"1","  22.050"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
24 "
"1","  23.052"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
25 "
"1","  24.055"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
26 "
"1","  25.057"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
27 "
"1","  26.059"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
28 "
"1","  27.062"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
29 "
"1","  28.064"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
30 "
"1","  29.066"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
31 "
"1","  30.068"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
32 "
"1","  31.071"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
33 "
"1","  32.073"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
34 "
"1","  33.075"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
35 "
"1","  34.078"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
36 "
"1","  35.080"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
37 "
"1","  36.082"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
38 "
"1","  37.084"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
39 "
"1","  38.087"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
40 "
"1","  39.089"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
41 "
"1","  40.091"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
42 "
"1","  41.093"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
43 "
"1","  42.096"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
44 "
"1","  43.098"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
45 "
"1","  44.100"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
46 "
"1","  45.103"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
47 "
"1","  46.105"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
48 "
"1","  47.107"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
49 "
"1","  48.109"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
50 "
"1","  49.112"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
51 "
